Event	ID	Name			Wwise Object Path	Notes
	248488741	ACROBAT			\Default Work Unit\monsters\ACROBAT	
	804534660	SIAMESE			\Default Work Unit\monsters\SIAMESE	
	1936185617	test_sound			\Default Work Unit\test_sound	
	1942555113	PUNK			\Default Work Unit\monsters\PUNK	
	2358710769	MIGHTYMAN			\Default Work Unit\monsters\MIGHTYMAN	
	2390245931	BRUTAL_SIAMESE			\Default Work Unit\monsters\BRUTAL_SIAMESE	
	2559194501	MIME			\Default Work Unit\monsters\MIME	
	2888865648	FAKIR			\Default Work Unit\monsters\FAKIR	

Switch Group	ID	Name			Wwise Object Path	Notes
	2066487578	ENNEMIS_ATTACK_SWITCH			\Default Work Unit\ENNEMIS_ATTACK_SWITCH	

Switch	ID	Name	Switch Group			Notes
	4145357456	attaque_3	ENNEMIS_ATTACK_SWITCH			
	4145357457	attaque_2	ENNEMIS_ATTACK_SWITCH			
	4145357458	attaque_1	ENNEMIS_ATTACK_SWITCH			
	4145357461	attaque_6	ENNEMIS_ATTACK_SWITCH			
	4145357462	attaque_5	ENNEMIS_ATTACK_SWITCH			
	4145357463	attaque_4	ENNEMIS_ATTACK_SWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3540893800	ennemies_attack			\Default Work Unit\ennemies_attack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29386585	CHARGE_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARGE\CHARGE_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\MIGHTYMAN\CHARGE\CHARGE_03		70536
	35543552	RIBBON	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\RIBBON_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\ACROBAT\RIBBON\RIBBON		64130
	44757587	MIME_FISH_START	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\MIME_FISH_START_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\MIME\MIME_FISH_START		53182
	112895815	PISTOL	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\PISTOL_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\MIME\PISTOL		86550
	139238231	MIME_FISH_REELING	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\MIME_FISH_REELING_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\MIME\MIME_FISH_REELING		73738
	139321919	CHARGE_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARGE\CHARGE_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\MIGHTYMAN\CHARGE\CHARGE_02		89754
	229587323	SIAMES_BRUTAL_HIT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SIAMES_BRUTAL_HIT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\BRUTAL_SIAMESE\Brutal_hit\SIAMES_BRUTAL_HIT_01		64128
	232228637	SALTO	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SALTO_6AFFD427.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\ACROBAT\SALTO\SALTO		56724
	341544695	test sound	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\ouinouinmastered_DDF13D90.wem		\Actor-Mixer Hierarchy\Default Work Unit\test sound		2020428
	341859559	CHARGE_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARGE\CHARGE_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMIES\MIGHTYMAN\CHARGE\CHARGE_04		73736
